-1.180835f, 1.051616f, 0.146197f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.401052f, 0.430101f, 
-0.775578f, 0.616695f, -0.38589f, -0.7786f, -0.4696f, -0.4162f, 0.17384996016270388f, -0.15223298528116735f, -0.15346584476034716f, 0.639522f, 0.668571f, 
-0.817036f, 0.652998f, -0.349293f, -0.7786f, -0.4696f, -0.4162f, 0.17384996016270388f, -0.15223298528116735f, -0.15346584476034716f, 0.401052f, 0.668571f, 
-0.692868f, 0.59529f, -0.502725f, -0.7474f, -0.4675f, -0.4721f, 0.1322807900364823f, -0.31765421226988727f, 0.10517046169329472f, 0.639522f, 0.430101f, 
-0.761807f, 0.639373f, -0.437244f, -0.7474f, -0.4675f, -0.4721f, 0.1322807900364823f, -0.31765421226988727f, 0.10517046169329472f, 0.401052f, 0.668571f, 
-0.724413f, 0.671041f, -0.527805f, -0.7474f, -0.4675f, -0.4721f, 0.1322807900364823f, -0.31765421226988727f, 0.10517046169329472f, 0.401052f, 0.430101f, 
-0.777971f, 0.710041f, -0.486747f, -0.7786f, -0.4696f, -0.4162f, 0.12201115444290692f, -0.2031324694930183f, 0.0009519017067135409f, 0.401052f, 0.430101f, 
-0.761807f, 0.639373f, -0.437244f, -0.7786f, -0.4696f, -0.4162f, 0.12201115444290692f, -0.2031324694930183f, 0.0009519017067135409f, 0.639522f, 0.668571f, 
-0.790903f, 0.687814f, -0.437471f, -0.7786f, -0.4696f, -0.4162f, 0.12201115444290692f, -0.2031324694930183f, 0.0009519017067135409f, 0.401052f, 0.668571f, 
-0.753903f, 0.759011f, -0.550514f, -0.7675f, -0.3347f, -0.5467f, 0.14515872017444534f, 0.0008135195202752023f, -0.20427726758082745f, 0.639522f, 0.430101f, 
-0.777971f, 0.710041f, -0.486747f, -0.7675f, -0.3347f, -0.5467f, 0.14515872017444534f, 0.0008135195202752023f, -0.20427726758082745f, 0.401052f, 0.668571f, 
-0.788519f, 0.758817f, -0.5018f, -0.7675f, -0.3347f, -0.5467f, 0.14515872017444534f, 0.0008135195202752023f, -0.20427726758082745f, 0.401052f, 0.430101f, 
-0.767573f, 0.834509f, -0.569784f, -0.7447f, -0.32f, -0.5857f, 0.15130205057239915f, -0.1139430536335811f, -0.13013796284647966f, 0.639522f, 0.430101f, 
-0.788519f, 0.758817f, -0.5018f, -0.7447f, -0.32f, -0.5857f, 0.15130205057239915f, -0.1139430536335811f, -0.13013796284647966f, 0.401052f, 0.668571f, 
-0.803654f, 0.861681f, -0.53875f, -0.7447f, -0.32f, -0.5857f, 0.15130205057239915f, -0.1139430536335811f, -0.13013796284647966f, 0.401052f, 0.430101f, 
-0.688774f, 0.697983f, -0.593822f, -0.7236f, -0.3501f, -0.5948f, 0.06219650270474256f, -0.25958401476076626f, 0.07713758544051683f, 0.639522f, 0.430101f, 
-0.753903f, 0.759011f, -0.550514f, -0.7236f, -0.3501f, -0.5948f, 0.06219650270474256f, -0.25958401476076626f, 0.07713758544051683f, 0.401052f, 0.668571f, 
-0.703606f, 0.759886f, -0.612217f, -0.7236f, -0.3501f, -0.5948f, 0.06219650270474256f, -0.25958401476076626f, 0.07713758544051683f, 0.401052f, 0.430101f, 
-0.703606f, 0.759886f, -0.612217f, -0.74f, -0.289f, -0.6073f, 0.09936260326246497f, -0.4159558854363236f, 0.07686920786681757f, 0.639522f, 0.430101f, 
-0.767573f, 0.834509f, -0.569784f, -0.74f, -0.289f, -0.6073f, 0.09936260326246497f, -0.4159558854363236f, 0.07686920786681757f, 0.401052f, 0.668571f, 
-0.727301f, 0.859079f, -0.630548f, -0.74f, -0.289f, -0.6073f, 0.09936260326246497f, -0.4159558854363236f, 0.07686920786681757f, 0.401052f, 0.430101f, 
-0.779317f, 0.898641f, -0.585992f, -0.74f, -0.289f, -0.6073f, 0.15130205057239915f, -0.1139430536335811f, -0.13013796284647966f, 0.401052f, 0.430101f, 
-0.767573f, 0.834509f, -0.569784f, -0.74f, -0.289f, -0.6073f, 0.15130205057239915f, -0.1139430536335811f, -0.13013796284647966f, 0.639522f, 0.668571f, 
-0.803654f, 0.861681f, -0.53875f, -0.74f, -0.289f, -0.6073f, 0.15130205057239915f, -0.1139430536335811f, -0.13013796284647966f, 0.401052f, 0.668571f, 
-0.743804f, 0.953982f, -0.63983f, -0.7674f, -0.1202f, -0.6298f, 0.16672956766050243f, 0.00018031618232907808f, -0.20319117708726475f, 0.639522f, 0.430101f, 
-0.779317f, 0.898641f, -0.585992f, -0.7674f, -0.1202f, -0.6298f, 0.16672956766050243f, 0.00018031618232907808f, -0.20319117708726475f, 0.401052f, 0.668571f, 
-0.783564f, 0.953939f, -0.591375f, -0.7674f, -0.1202f, -0.6298f, 0.16672956766050243f, 0.00018031618232907808f, -0.20319117708726475f, 0.401052f, 0.430101f, 
-0.789691f, 1.051456f, -0.598976f, -0.7693f, -0.0975f, -0.6314f, 0.16672956766050243f, 0.00018031618232903585f, -0.20319117708726475f, 0.401052f, 0.430101f, 
-0.743804f, 0.953982f, -0.63983f, -0.7693f, -0.0975f, -0.6314f, 0.16672956766050243f, 0.00018031618232903585f, -0.20319117708726475f, 0.639522f, 0.668571f, 
-0.783564f, 0.953939f, -0.591375f, -0.7693f, -0.0975f, -0.6314f, 0.16672956766050243f, 0.00018031618232903585f, -0.20319117708726475f, 0.401052f, 0.668571f, 
-0.688903f, 0.883389f, -0.688903f, -0.7634f, -0.1584f, -0.6262f, 0.0336142911057991f, -0.2949259864972535f, 0.0336142911057991f, 0.639522f, 0.430101f, 
-0.743804f, 0.953982f, -0.63983f, -0.7634f, -0.1584f, -0.6262f, 0.0336142911057991f, -0.2949259864972535f, 0.0336142911057991f, 0.401052f, 0.668571f, 
-0.696919f, 0.95372f, -0.696919f, -0.7634f, -0.1584f, -0.6262f, 0.0336142911057991f, -0.2949259864972535f, 0.0336142911057991f, 0.401052f, 0.430101f, 
-0.696919f, 0.95372f, -0.696919f, -0.7693f, -0.0975f, -0.6314f, 0.028489956807984558f, -0.4090996771082313f, 0.028489956807984558f, 0.639522f, 0.430101f, 
-0.74998f, 1.051442f, -0.647361f, -0.7693f, -0.0975f, -0.6314f, 0.028489956807984558f, -0.4090996771082313f, 0.028489956807984558f, 0.401052f, 0.668571f, 
-0.703713f, 1.051278f, -0.703713f, -0.7693f, -0.0975f, -0.6314f, 0.028489956807984558f, -0.4090996771082313f, 0.028489956807984558f, 0.401052f, 0.430101f, 
-0.668775f, 0.327658f, -0.045447f, -0.8872f, -0.4614f, 0.0028f, 0.13456619281251336f, -0.25869501404788864f, 0.0033547196712374744f, 0.401052f, 0.430101f, 
-0.635689f, 0.264618f, 0.049252f, -0.8872f, -0.4614f, 0.0028f, 0.13456619281251336f, -0.25869501404788864f, 0.0033547196712374744f, 0.639522f, 0.668571f, 
-0.667779f, 0.326309f, 0.048452f, -0.8872f, -0.4614f, 0.0028f, 0.13456619281251336f, -0.25869501404788864f, 0.0033547196712374744f, 0.401052f, 0.668571f, 
-0.668775f, 0.327658f, -0.045447f, -0.8884f, -0.459f, 0.001f, 0.11538138969262363f, -0.2233153017151003f, 0.0052082022895961755f, 0.639522f, 0.430101f, 
-0.695749f, 0.380068f, 0.04774f, -0.8884f, -0.459f, 0.001f, 0.11538138969262363f, -0.2233153017151003f, 0.0052082022895961755f, 0.401052f, 0.668571f, 
-0.69629f, 0.380912f, -0.046689f, -0.8884f, -0.459f, 0.001f, 0.11538138969262363f, -0.2233153017151003f, 0.0052082022895961755f, 0.401052f, 0.430101f, 
-0.590416f, 0.310109f, -0.132012f, -0.565f, -0.7419f, -0.361f, 0.22202792804126292f, -0.18113808864846714f, 0.024762024573321682f, 0.639522f, 0.430101f, 
-0.668775f, 0.327658f, -0.045447f, -0.565f, -0.7419f, -0.361f, 0.22202792804126292f, -0.18113808864846714f, 0.024762024573321682f, 0.401052f, 0.668571f, 
-0.643363f, 0.353305f, -0.137917f, -0.565f, -0.7419f, -0.361f, 0.22202792804126292f, -0.18113808864846714f, 0.024762024573321682f, 0.401052f, 0.430101f, 
-0.643363f, 0.353305f, -0.137917f, -0.6258f, -0.769f, -0.1304f, 0.21278148194741459f, -0.17711661844257148f, 0.02329852811674415f, 0.639522f, 0.430101f, 
-0.69629f, 0.380912f, -0.046689f, -0.6258f, -0.769f, -0.1304f, 0.21278148194741459f, -0.17711661844257148f, 0.02329852811674415f, 0.401052f, 0.668571f, 
-0.694105f, 0.395542f, -0.143473f, -0.6258f, -0.769f, -0.1304f, 0.21278148194741459f, -0.17711661844257148f, 0.02329852811674415f, 0.401052f, 0.430101f, 
-0.583571f, 0.319729f, -0.194765f, -0.6088f, -0.7715f, -0.1847f, 0.20654589675850232f, -0.20781230343439436f, 0.1872269048517633f, 0.639522f, 0.430101f, 
-0.643363f, 0.353305f, -0.137917f, -0.6088f, -0.7715f, -0.1847f, 0.20654589675850232f, -0.20781230343439436f, 0.1872269048517633f, 0.401052f, 0.668571f, 
-0.632826f, 0.369286f, -0.239413f, -0.6088f, -0.7715f, -0.1847f, 0.20654589675850232f, -0.20781230343439436f, 0.1872269048517633f, 0.401052f, 0.430101f, 
-0.686593f, 0.412103f, -0.214833f, -0.6054f, -0.7589f, -0.2399f, 0.21278148194741459f, -0.17711661844257148f, 0.023298528116744172f, 0.401052f, 0.430101f, 
-0.643363f, 0.353305f, -0.137917f, -0.6054f, -0.7589f, -0.2399f, 0.21278148194741459f, -0.17711661844257148f, 0.023298528116744172f, 0.639522f, 0.668571f, 
-0.694105f, 0.395542f, -0.143473f, -0.6054f, -0.7589f, -0.2399f, 0.21278148194741459f, -0.17711661844257148f, 0.023298528116744172f, 0.401052f, 0.668571f, 
-0.676428f, 0.423631f, -0.28055f, -0.7408f, -0.6327f, -0.2256f, 0.21485721474399289f, -0.19167190841615311f, -0.16806726212940845f, 0.639522f, 0.430101f, 
-0.686593f, 0.412103f, -0.214833f, -0.7408f, -0.6327f, -0.2256f, 0.21485721474399289f, -0.19167190841615311f, -0.16806726212940845f, 0.401052f, 0.668571f, 
-0.727665f, 0.469339f, -0.240471f, -0.7408f, -0.6327f, -0.2256f, 0.21485721474399289f, -0.19167190841615311f, -0.16806726212940845f, 0.401052f, 0.430101f, 
-0.614742f, 0.392347f, -0.341296f, -0.6813f, -0.6344f, -0.3652f, 0.1917180358116323f, -0.2019499308089068f, -0.00686878852685861f, 0.639522f, 0.430101f, 
-0.676428f, 0.423631f, -0.28055f, -0.6813f, -0.6344f, -0.3652f, 0.1917180358116323f, -0.2019499308089068f, -0.00686878852685861f, 0.401052f, 0.668571f, 
-0.660461f, 0.440506f, -0.339658f, -0.6813f, -0.6344f, -0.3652f, 0.1917180358116323f, -0.2019499308089068f, -0.00686878852685861f, 0.401052f, 0.430101f, 
-0.704783f, 0.488462f, -0.339825f, -0.7529f, -0.592f, -0.2874f, 0.21485721474399286f, -0.19167190841615311f, -0.16806726212940845f, 0.401052f, 0.430101f, 
-0.676428f, 0.423631f, -0.28055f, -0.7529f, -0.592f, -0.2874f, 0.21485721474399286f, -0.19167190841615311f, -0.16806726212940845f, 0.639522f, 0.668571f, 
-0.727665f, 0.469339f, -0.240471f, -0.7529f, -0.592f, -0.2874f, 0.21485721474399286f, -0.19167190841615311f, -0.16806726212940845f, 0.401052f, 0.668571f, 
-0.594832f, 0.408692f, -0.404786f, -0.6812f, -0.625f, -0.3812f, 0.15657315385583084f, -0.2527655470289765f, 0.13462490040675987f, 0.639522f, 0.430101f, 
-0.660461f, 0.440506f, -0.339658f, -0.6812f, -0.625f, -0.3812f, 0.15657315385583084f, -0.2527655470289765f, 0.13462490040675987f, 0.401052f, 0.668571f, 
-0.63217f, 0.468969f, -0.43689f, -0.6812f, -0.625f, -0.3812f, 0.15657315385583084f, -0.2527655470289765f, 0.13462490040675987f, 0.401052f, 0.430101f, 
-0.688449f, 0.50759f, -0.403524f, -0.6831f, -0.6326f, -0.3651f, 0.1858598565857344f, -0.20109867069233026f, 0.0007002977313706952f, 0.401052f, 0.430101f, 
-0.660461f, 0.440506f, -0.339658f, -0.6831f, -0.6326f, -0.3651f, 0.1858598565857344f, -0.20109867069233026f, 0.0007002977313706952f, 0.639522f, 0.668571f, 
-0.704783f, 0.488462f, -0.339825f, -0.6831f, -0.6326f, -0.3651f, 0.1858598565857344f, -0.20109867069233026f, 0.0007002977313706952f, 0.401052f, 0.668571f, 
-0.669766f, 0.529681f, -0.469242f, -0.7012f, -0.5914f, -0.3982f, 0.18776365999916148f, -0.13514068855621256f, -0.12993667966620545f, 0.639522f, 0.430101f, 
-0.688449f, 0.50759f, -0.403524f, -0.7012f, -0.5914f, -0.3982f, 0.18776365999916148f, -0.13514068855621256f, -0.12993667966620545f, 0.401052f, 0.668571f, 
-0.714542f, 0.561908f, -0.438256f, -0.7012f, -0.5914f, -0.3982f, 0.18776365999916148f, -0.13514068855621256f, -0.12993667966620545f, 0.401052f, 0.430101f, 
-0.602736f, 0.498395f, -0.510639f, -0.604f, -0.6004f, -0.5242f, 0.14229043485553722f, -0.2517171971317147f, 0.12434268461441697f, 0.639522f, 0.430101f, 
-0.669766f, 0.529681f, -0.469242f, -0.604f, -0.6004f, -0.5242f, 0.14229043485553722f, -0.2517171971317147f, 0.12434268461441697f, 0.401052f, 0.668571f, 
-0.636668f, 0.558422f, -0.540291f, -0.604f, -0.6004f, -0.5242f, 0.14229043485553722f, -0.2517171971317147f, 0.12434268461441697f, 0.401052f, 0.430101f, 
-0.692868f, 0.59529f, -0.502725f, -0.7065f, -0.5029f, -0.4979f, 0.18776365999916148f, -0.13514068855621256f, -0.12993667966620545f, 0.401052f, 0.430101f, 
-0.669766f, 0.529681f, -0.469242f, -0.7065f, -0.5029f, -0.4979f, 0.18776365999916148f, -0.13514068855621256f, -0.12993667966620545f, 0.639522f, 0.668571f, 
-0.714542f, 0.561908f, -0.438256f, -0.7065f, -0.5029f, -0.4979f, 0.18776365999916148f, -0.13514068855621256f, -0.12993667966620545f, 0.401052f, 0.668571f, 
-0.666694f, 0.633579f, -0.566724f, -0.6825f, -0.4696f, -0.5601f, 0.24203883088019443f, -0.1570931354048727f, -0.16320291860611413f, 0.639522f, 0.430101f, 
-0.692868f, 0.59529f, -0.502725f, -0.6825f, -0.4696f, -0.5601f, 0.24203883088019443f, -0.1570931354048727f, -0.16320291860611413f, 0.401052f, 0.668571f, 
-0.724413f, 0.671041f, -0.527805f, -0.6825f, -0.4696f, -0.5601f, 0.24203883088019443f, -0.1570931354048727f, -0.16320291860611413f, 0.401052f, 0.430101f, 
-0.603943f, 0.586777f, -0.603943f, -0.6825f, -0.4696f, -0.5601f, 0.12209921583427663f, -0.3230511175409907f, 0.12209921583427663f, 0.639522f, 0.430101f, 
-0.666694f, 0.633579f, -0.566724f, -0.6825f, -0.4696f, -0.5601f, 0.12209921583427663f, -0.3230511175409907f, 0.12209921583427663f, 0.401052f, 0.668571f, 
-0.63306f, 0.663815f, -0.63306f, -0.6825f, -0.4696f, -0.5601f, 0.12209921583427663f, -0.3230511175409907f, 0.12209921583427663f, 0.401052f, 0.430101f, 
-0.688774f, 0.697983f, -0.593822f, -0.6825f, -0.4696f, -0.5601f, 0.24203883088019443f, -0.1570931354048727f, -0.16320291860611413f, 0.401052f, 0.430101f, 
-0.666694f, 0.633579f, -0.566724f, -0.6825f, -0.4696f, -0.5601f, 0.24203883088019443f, -0.1570931354048727f, -0.16320291860611413f, 0.639522f, 0.668571f, 
-0.724413f, 0.671041f, -0.527805f, -0.6825f, -0.4696f, -0.5601f, 0.24203883088019443f, -0.1570931354048727f, -0.16320291860611413f, 0.401052f, 0.668571f, 
-0.662257f, 0.759162f, -0.662257f, -0.7246f, -0.35f, -0.5937f, 0.1733928796074977f, -0.0030360213024696898f, -0.2098377154359038f, 0.639522f, 0.430101f, 
-0.688774f, 0.697983f, -0.593822f, -0.7246f, -0.35f, -0.5937f, 0.1733928796074977f, -0.0030360213024696898f, -0.2098377154359038f, 0.401052f, 0.668571f, 
-0.703606f, 0.759886f, -0.612217f, -0.7246f, -0.35f, -0.5937f, 0.1733928796074977f, -0.0030360213024696898f, -0.2098377154359038f, 0.401052f, 0.430101f, 
-0.67518f, 0.819408f, -0.67518f, -0.74f, -0.289f, -0.6073f, 0.21856417998071026f, -0.16635635509707727f, -0.1871598104583386f, 0.639522f, 0.430101f, 
-0.703606f, 0.759886f, -0.612217f, -0.74f, -0.289f, -0.6073f, 0.21856417998071026f, -0.16635635509707727f, -0.1871598104583386f, 0.401052f, 0.668571f, 
-0.727301f, 0.859079f, -0.630548f, -0.74f, -0.289f, -0.6073f, 0.21856417998071026f, -0.16635635509707727f, -0.1871598104583386f, 0.401052f, 0.430101f, 
-0.593822f, 0.697983f, -0.688774f, -0.5937f, -0.35f, -0.7246f, 0.07713758544051683f, -0.25958401476076626f, 0.06219650270474256f, 0.639522f, 0.430101f, 
-0.662257f, 0.759162f, -0.662257f, -0.5937f, -0.35f, -0.7246f, 0.07713758544051683f, -0.25958401476076626f, 0.06219650270474256f, 0.401052f, 0.668571f, 
-0.612217f, 0.759886f, -0.703606f, -0.5937f, -0.35f, -0.7246f, 0.07713758544051683f, -0.25958401476076626f, 0.06219650270474256f, 0.401052f, 0.430101f, 
-0.612217f, 0.759886f, -0.703606f, -0.6073f, -0.289f, -0.74f, 0.07686920786681757f, -0.4159600788359123f, 0.09936260326246497f, 0.639522f, 0.430101f, 
-0.67518f, 0.819408f, -0.67518f, -0.6073f, -0.289f, -0.74f, 0.07686920786681757f, -0.4159600788359123f, 0.09936260326246497f, 0.401052f, 0.668571f, 
-0.630548f, 0.85908f, -0.727301f, -0.6073f, -0.289f, -0.74f, 0.07686920786681757f, -0.4159600788359123f, 0.09936260326246497f, 0.401052f, 0.430101f, 
-0.688903f, 0.883389f, -0.688903f, -0.74f, -0.289f, -0.6073f, 0.2185641799807103f, -0.16635635509707727f, -0.18715981045833857f, 0.401052f, 0.430101f, 
-0.67518f, 0.819408f, -0.67518f, -0.74f, -0.289f, -0.6073f, 0.2185641799807103f, -0.16635635509707727f, -0.18715981045833857f, 0.639522f, 0.668571f, 
-0.727301f, 0.859079f, -0.630548f, -0.74f, -0.289f, -0.6073f, 0.2185641799807103f, -0.16635635509707727f, -0.18715981045833857f, 0.401052f, 0.668571f, 
-0.63983f, 0.953982f, -0.743804f, -0.6262f, -0.1584f, -0.7634f, 0.23939698913909485f, 0.0010986706923302072f, -0.19660753973246137f, 0.639522f, 0.430101f, 
-0.688903f, 0.883389f, -0.688903f, -0.6262f, -0.1584f, -0.7634f, 0.23939698913909485f, 0.0010986706923302072f, -0.19660753973246137f, 0.401052f, 0.668571f, 
-0.696919f, 0.95372f, -0.696919f, -0.6262f, -0.1584f, -0.7634f, 0.23939698913909485f, 0.0010986706923302072f, -0.19660753973246137f, 0.401052f, 0.430101f, 
-0.647361f, 1.051442f, -0.74998f, -0.6314f, -0.0975f, -0.7693f, 0.23630645364196784f, 0.000687717532603904f, -0.19401601878642993f, 0.639522f, 0.430101f, 
-0.696919f, 0.95372f, -0.696919f, -0.6314f, -0.0975f, -0.7693f, 0.23630645364196784f, 0.000687717532603904f, -0.19401601878642993f, 0.401052f, 0.668571f, 
-0.703713f, 1.051278f, -0.703713f, -0.6314f, -0.0975f, -0.7693f, 0.23630645364196784f, 0.000687717532603904f, -0.19401601878642993f, 0.401052f, 0.430101f, 
-0.570962f, 0.330347f, -0.263712f, -0.581f, -0.7817f, -0.2266f, 0.25942047217679387f, -0.16328678659789492f, -0.10189541661424924f, 0.639522f, 0.430101f, 
-0.583571f, 0.319729f, -0.194765f, -0.581f, -0.7817f, -0.2266f, 0.25942047217679387f, -0.16328678659789492f, -0.10189541661424924f, 0.401052f, 0.668571f, 
-0.632826f, 0.369286f, -0.239413f, -0.581f, -0.7817f, -0.2266f, 0.25942047217679387f, -0.16328678659789492f, -0.10189541661424924f, 0.401052f, 0.430101f, 
-0.506369f, 0.306301f, -0.322698f, -0.5611f, -0.7715f, -0.2999f, 0.13250304021470213f, -0.14061726841950783f, 0.11383402524426554f, 0.639522f, 0.430101f, 
-0.570962f, 0.330347f, -0.263712f, -0.5611f, -0.7715f, -0.2999f, 0.13250304021470213f, -0.14061726841950783f, 0.11383402524426554f, 0.401052f, 0.668571f, 
-0.537967f, 0.339834f, -0.349844f, -0.5611f, -0.7715f, -0.2999f, 0.13250304021470213f, -0.14061726841950783f, 0.11383402524426554f, 0.401052f, 0.430101f, 
-0.614742f, 0.392347f, -0.341296f, -0.5874f, -0.7607f, -0.2764f, 0.25942047217679387f, -0.16328678659789492f, -0.10189541661424927f, 0.401052f, 0.430101f, 
-0.570962f, 0.330347f, -0.263712f, -0.5874f, -0.7607f, -0.2764f, 0.25942047217679387f, -0.16328678659789492f, -0.10189541661424927f, 0.639522f, 0.668571f, 
-0.632826f, 0.369286f, -0.239413f, -0.5874f, -0.7607f, -0.2764f, 0.25942047217679387f, -0.16328678659789492f, -0.10189541661424927f, 0.401052f, 0.668571f, 
-0.594832f, 0.408692f, -0.404786f, -0.5528f, -0.7486f, -0.3661f, 0.3219482534490713f, -0.22020799261961663f, -0.035845179687172386f, 0.401052f, 0.430101f, 
-0.537967f, 0.339834f, -0.349844f, -0.5528f, -0.7486f, -0.3661f, 0.3219482534490713f, -0.22020799261961663f, -0.035845179687172386f, 0.639522f, 0.668571f, 
-0.614742f, 0.392347f, -0.341296f, -0.5528f, -0.7486f, -0.3661f, 0.3219482534490713f, -0.22020799261961663f, -0.035845179687172386f, 0.401052f, 0.668571f, 
-0.568473f, 0.433021f, -0.468225f, -0.5987f, -0.6326f, -0.4913f, 0.2671069736235166f, -0.15074432842705596f, -0.13140017612278276f, 0.639522f, 0.430101f, 
-0.594832f, 0.408692f, -0.404786f, -0.5987f, -0.6326f, -0.4913f, 0.2671069736235166f, -0.15074432842705596f, -0.13140017612278276f, 0.401052f, 0.668571f, 
-0.63217f, 0.468969f, -0.43689f, -0.5987f, -0.6326f, -0.4913f, 0.2671069736235166f, -0.15074432842705596f, -0.13140017612278276f, 0.401052f, 0.430101f, 
-0.506038f, 0.403299f, -0.506038f, -0.5987f, -0.6326f, -0.4913f, 0.14725961336855814f, -0.25375938273158033f, 0.14725961336855814f, 0.639522f, 0.430101f, 
-0.568473f, 0.433021f, -0.468225f, -0.5987f, -0.6326f, -0.4913f, 0.14725961336855814f, -0.25375938273158033f, 0.14725961336855814f, 0.401052f, 0.668571f, 
-0.541155f, 0.463813f, -0.541155f, -0.5987f, -0.6326f, -0.4913f, 0.14725961336855814f, -0.25375938273158033f, 0.14725961336855814f, 0.401052f, 0.430101f, 
-0.602736f, 0.498395f, -0.510639f, -0.5987f, -0.6326f, -0.4913f, 0.2671069736235166f, -0.15074432842705596f, -0.1314001761227827f, 0.401052f, 0.430101f, 
-0.568473f, 0.433021f, -0.468225f, -0.5987f, -0.6326f, -0.4913f, 0.2671069736235166f, -0.15074432842705596f, -0.1314001761227827f, 0.639522f, 0.668571f, 
-0.63217f, 0.468969f, -0.43689f, -0.5987f, -0.6326f, -0.4913f, 0.2671069736235166f, -0.15074432842705596f, -0.1314001761227827f, 0.401052f, 0.668571f, 
-0.575857f, 0.523612f, -0.575857f, -0.6311f, -0.5998f, -0.492f, 0.25500482240952765f, -0.14597223969472056f, -0.14914244978403987f, 0.639522f, 0.430101f, 
-0.602736f, 0.498395f, -0.510639f, -0.6311f, -0.5998f, -0.492f, 0.25500482240952765f, -0.14597223969472056f, -0.14914244978403987f, 0.401052f, 0.668571f, 
-0.636668f, 0.558422f, -0.540291f, -0.6311f, -0.5998f, -0.492f, 0.25500482240952765f, -0.14597223969472056f, -0.14914244978403987f, 0.401052f, 0.430101f, 
-0.510639f, 0.498395f, -0.602736f, -0.492f, -0.5998f, -0.6311f, 0.12434268461441697f, -0.2517171971317147f, 0.14229043485553722f, 0.639522f, 0.430101f, 
-0.575857f, 0.523612f, -0.575857f, -0.492f, -0.5998f, -0.6311f, 0.12434268461441697f, -0.2517171971317147f, 0.14229043485553722f, 0.401052f, 0.668571f, 
-0.540291f, 0.558422f, -0.636668f, -0.492f, -0.5998f, -0.6311f, 0.12434268461441697f, -0.2517171971317147f, 0.14229043485553722f, 0.401052f, 0.430101f, 
-0.603943f, 0.586777f, -0.603943f, -0.6333f, -0.5317f, -0.5624f, 0.25500482240952765f, -0.14597223969472056f, -0.14914244978403984f, 0.401052f, 0.430101f, 
-0.575857f, 0.523612f, -0.575857f, -0.6333f, -0.5317f, -0.5624f, 0.25500482240952765f, -0.14597223969472056f, -0.14914244978403984f, 0.639522f, 0.668571f, 
-0.636668f, 0.558422f, -0.540291f, -0.6333f, -0.5317f, -0.5624f, 0.25500482240952765f, -0.14597223969472056f, -0.14914244978403984f, 0.401052f, 0.668571f, 
-0.566724f, 0.633579f, -0.666694f, -0.5601f, -0.4696f, -0.6825f, 0.278173355139011f, -0.12679162997442042f, -0.14104080177800163f, 0.639522f, 0.430101f, 
-0.603943f, 0.586777f, -0.603943f, -0.5601f, -0.4696f, -0.6825f, 0.278173355139011f, -0.12679162997442042f, -0.14104080177800163f, 0.401052f, 0.668571f, 
-0.63306f, 0.663815f, -0.63306f, -0.5601f, -0.4696f, -0.6825f, 0.278173355139011f, -0.12679162997442042f, -0.14104080177800163f, 0.401052f, 0.430101f, 
-0.502725f, 0.59529f, -0.692868f, -0.5601f, -0.4696f, -0.6825f, 0.10517046169329472f, -0.31765421226988727f, 0.1322807900364823f, 0.639522f, 0.430101f, 
-0.566724f, 0.633579f, -0.666694f, -0.5601f, -0.4696f, -0.6825f, 0.10517046169329472f, -0.31765421226988727f, 0.1322807900364823f, 0.401052f, 0.668571f, 
-0.527805f, 0.671041f, -0.724413f, -0.5601f, -0.4696f, -0.6825f, 0.10517046169329472f, -0.31765421226988727f, 0.1322807900364823f, 0.401052f, 0.430101f, 
-0.593822f, 0.697983f, -0.688774f, -0.5601f, -0.4696f, -0.6825f, 0.278173355139011f, -0.12679162997442042f, -0.14104080177800163f, 0.401052f, 0.430101f, 
-0.566724f, 0.633579f, -0.666694f, -0.5601f, -0.4696f, -0.6825f, 0.278173355139011f, -0.12679162997442042f, -0.14104080177800163f, 0.639522f, 0.668571f, 
-0.63306f, 0.663815f, -0.63306f, -0.5601f, -0.4696f, -0.6825f, 0.278173355139011f, -0.12679162997442042f, -0.14104080177800163f, 0.401052f, 0.668571f, 
-0.550514f, 0.759011f, -0.753903f, -0.5948f, -0.3501f, -0.7236f, 0.2587453348429575f, -0.0036692246404158137f, -0.21091541913028908f, 0.639522f, 0.430101f, 
-0.593822f, 0.697983f, -0.688774f, -0.5948f, -0.3501f, -0.7236f, 0.2587453348429575f, -0.0036692246404158137f, -0.21091541913028908f, 0.401052f, 0.668571f, 
-0.612217f, 0.759886f, -0.703606f, -0.5948f, -0.3501f, -0.7236f, 0.2587453348429575f, -0.0036692246404158137f, -0.21091541913028908f, 0.401052f, 0.430101f, 
-0.569784f, 0.834509f, -0.767573f, -0.6073f, -0.289f, -0.74f, 0.2548077326288424f, -0.10303602130246996f, -0.16887658825009425f, 0.639522f, 0.430101f, 
-0.612217f, 0.759886f, -0.703606f, -0.6073f, -0.289f, -0.74f, 0.2548077326288424f, -0.10303602130246996f, -0.16887658825009425f, 0.401052f, 0.668571f, 
-0.630548f, 0.85908f, -0.727301f, -0.6073f, -0.289f, -0.74f, 0.2548077326288424f, -0.10303602130246996f, -0.16887658825009425f, 0.401052f, 0.430101f, 
-0.484369f, 0.323742f, -0.386863f, -0.4978f, -0.7785f, -0.3823f, 0.22475783117373246f, -0.06748018618694196f, -0.1552354593869251f, 0.639522f, 0.430101f, 
